NAG_Code,NAG_Name,First Observed Year,Last Observed Year,Status in 2010,Lifespan (in years)
1,Khmer Issarak,1945,1953,Dead,9
2,PLA,1945,1949,Dead,5
3,DSE,1946,1949,Dead,4
4,Indonesian People's Army,1945,1949,Dead,5
5,KDPI,1945,1996,Dead,52
6,Republic of Azerbaijan,1945,1945,Dead,1
7,IZL [Etzel],1945,1948,Dead,4
8,Lao Issara,1946,1953,Dead,8
9,Huk,1945,1967,Dead,23
10,CPP,1974,2010,Alive,Null
11,"Military Faction (forces of Honasan, Abenina & Zumel)",1986,1990,Dead,5
12,Forest Brothers,1945,1956,Dead,12
13,LNPA,1945,1956,Dead,12
14,LTS(p)A,1945,1946,Dead,2
15,BDPS,1946,1951,Dead,6
16,UPA,1945,1950,Dead,6
17,Viet minh,1945,1954,Dead,10
18,Taiwanese insurgents,1947,1947,Dead,1
19,CPI,1945,1951,Dead,7
20,MDRM,1945,1947,Dead,3
21,KNU,1947,2010,Alive,Null
22,God's army,1997,2000,Dead,4
23,CPB,1946,1988,Dead,43
24,CPB-RF,1946,1970,Dead,25
25,"""PVO - """"White Band"""" faction""",1946,1953,Dead,8
26,ABSDF,1988,1994,Dead,7
27,ARIF,1986,1992,Dead,7
28,RSO,1982,1994,Dead,13
29,MFL-MUF,1947,1951,Dead,5
30,MPF,1952,1958,Dead,7
31,NMSP,1958,1995,Dead,38
32,BMA,1996,1996,Dead,1
33,CPI-ML,1969,1971,Dead,3
34,PWG,1980,2004,Dead,25
35,MCC,1969,2004,Dead,36
36,CPI-Maoist,2004,2010,Alive,Null
37,CPM,1945,1989,Dead,45
38,Opposition coalition,1948,1948,Dead,1
39,Royalists,1962,1970,Dead,9
40,NDF,1976,1982,Dead,7
41,PNDF,1949,1950,Dead,2
42,KIO/KIA,1961,2010,Alive,Null
46,PFLP,1967,2001,Dead,35
47,PFLP-GC,1968,1989,Dead,22
48,Fatah,1957,2007,Dead,51
49,PIJ,1979,2010,Alive,Null
50,Hamas,1987,2010,Alive,Null
52,AMB,2000,2004,Dead,5
54,Tibet,1950,1979,Dead,30
55,Republic of South Moluccas,1950,1966,Dead,17
56,Military faction (Navy),1951,1951,Dead,1
57,CPT,1945,1982,Dead,38
58,Darul Islam,1948,1961,Dead,14
59,Permesta movement,1958,1961,Dead,4
60,PRRI,1958,1961,Dead,4
61,EOKA,1955,1959,Dead,5
62,FNL,1954,1975,Dead,22
63,NNC,1947,1975,Dead,29
64,NSCN - IM,1980,2010,Alive,Null
65,NSCN - K,1988,2010,Alive,Null
66,KNPP/KA,1957,2005,Dead,49
67,State of Oman/Free Oman,1957,1957,Dead,1
68,Military Faction (Free Officers Movement),1958,1958,Dead,1
69,Military faction (forces of Abdul Wahab al-Shawaf),1959,1959,Dead,1
70,Military faction (forces of Abd as-Salam Arif),1963,1963,Dead,1
71,NCRC,1963,1963,Dead,1
72,SCIRI,1982,1996,Dead,15
73,Al-Mahdi Army,2003,2008,Dead,6
74,Ansar al-Islam,2003,2010,Alive,Null
75,ISI,2006,2010,Alive,Null
77,Independent Nasserite Movement /Mourabitoun militia,1958,1958,Dead,1
78,LNM,1969,1992,Dead,24
79,LAA,1976,1976,Dead,1
80,Amal,1974,1988,Dead,15
82,Lebanese Forces - Hobeika faction,1985,1986,Dead,2
83,Lebanese Army (Aoun),1989,1990,Dead,2
84,Lebanese Forces,1976,1992,Dead,17
86,Neutralists,1960,1975,Dead,16
87,LRM,1976,1990,Dead,15
88,NSH,1959,1959,Dead,1
89,SSIA,1960,1961,Dead,2
90,SNUF,1961,1963,Dead,3
91,SSA,1964,1973,Dead,10
92,SSNLO,1967,1970,Dead,4
93,SURA,1969,1983,Dead,15
94,SSRA,1976,1976,Dead,1
95,TRC,1984,1984,Dead,1
96,MTA,1985,1995,Dead,11
97,RCSS/SSA-S,1986,2010,Alive,Null
98,Nepali Congress,1950,1962,Dead,13
99,CPN-M,1996,2006,Dead,11
100,OAS,1961,1962,Dead,2
101,KDP,1946,1991,Dead,46
102,PUK,1975,1996,Dead,22
103,KDP-QM,1975,1978,Dead,4
104,North Kalimantan Liberation Army,1962,1963,Dead,2
105,CCO,1954,1966,Dead,13
106,FLOSY,1963,1967,Dead,5
107,OPM,1965,1998,Dead,34
108,MNF,1961,1986,Dead,26
109,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen),1966,1966,Dead,1
110,Muslim Brotherhood,1945,1982,Dead,38
111,KR,1967,1998,Dead,32
112,KNUFNS,1978,1979,Dead,2
113,KPNLF,1979,1991,Dead,13
114,FUNCINPEC,1981,1997,Dead,17
115,MIM,1968,1971,Dead,4
116,MNLF,1972,1993,Dead,22
117,MILF,1984,2010,Alive,Null
118,ASG,1991,2010,Alive,Null
119,MNLF - NM,2001,2002,Dead,2
120,MNLF - HM,2007,2007,Dead,1
121,Mukti Bahini,1971,1971,Dead,1
122,JVP,1967,1990,Dead,24
123,PIRA,1969,2005,Dead,37
124,RIRA,1997,2010,Alive,Null
125,PFLO,1966,1975,Dead,10
